,AN,AN-s,LS,LS-s,MN-U,Cha,Multi,Net,SIM,SIMc,SIMG,SIMln,Tuebingen
1,0.3892605878099521,0.4058309159441517,0.20003951392545471,0.39460081680119,0.10798514078908372,0.06022232047998388,-0.0810077515502099,0.20797575301557147,-0.39061971646289506,-0.3580748645832963,-0.02733401303158453,0.7125403873795211,0.0032098667358777533
2,0.1922091946069664,0.09878835178125156,0.2565705191273424,0.27875625539690735,0.1761858817812575,-0.020870495412089518,-0.059659048001357955,0.12977580321393173,0.0010746163437073686,0.011599891615000635,-0.00015040639437086112,-0.010007289048470813,0.006439205269994308
3,0.3341498678720435,0.4098983565840198,1.2808603951388629,0.1432432507304111,0.24286227344613098,-0.14990844984327556,0.9056426404215812,1.6432422990152549,-0.1099149678671268,0.22359283113459966,0.002839969739815852,0.23598420611146587,0.0382882633900119
4,0.6476721225191251,0.2840672507389391,0.3636095002848687,0.7249720757828277,0.04395763185719015,-0.12485972211556107,0.7047411937268572,0.07022801728562489,0.1623522589884055,0.09382328536731999,0.039827259656373466,1.4477861185758205,-0.10890626517801905
5,0.42731400255640195,0.2946116322588128,0.7546179665520713,0.21795088717913075,0.21503705554486752,-0.1495603666811005,1.0212432321792857,-0.004362774091031696,-0.28791942477667404,-0.07582962836262741,0.01979028921023973,0.1003542796638981,0.15938007741540083
6,0.8042014247381348,0.2155888885432684,0.836722324163256,0.10793040851875624,0.0874852048062218,0.8367367710106155,0.002900007609670463,0.8843147717458165,0.6584113214192442,0.046781486166336705,1.311552311951552,1.2453617532626051,0.11346119637971064
7,1.0772689113091416,0.10160556453162206,0.22510986710938685,0.30862633769252196,0.17197037615584443,0.25530702327144505,-0.07264111560920564,-0.31016945925316675,-0.06971347032578046,0.2022284844733364,0.1336840305666474,-0.014429916174520496,0.15161909982643462
8,0.3209179665961347,0.24515842855267733,1.457190534082886,0.3871711979306986,0.22200399496393042,0.2999704514112074,1.02022399870497,-0.14938807156048095,-0.28586772892892154,-0.2748617502244499,-0.0710217653096481,-0.07873222680729769,0.06976528827216999
9,0.23477862260897298,0.05484685441270154,0.78312525898166,0.7686090913048983,0.06532208965096697,0.24791289444405662,-0.08932683442872283,0.239431223044067,0.04878371773462842,-0.0984319598154122,0.03546737153579693,1.2556962723820428,0.12061984885063781
10,0.9715915829557773,0.12100294211157991,0.9970138470249426,0.23944311621133868,0.10706253961992096,-1.075730463873881,-0.1296052345938281,0.03650182013810142,-0.07230858757490033,-0.10137634068083023,-0.023329456290851924,-0.04088368207402726,0.1090001350040406
11,0.3861850716525317,0.09803019180600914,0.7158643986324498,0.3357855067072325,0.046692443845845255,-0.09383857026031772,-0.0982992824370379,0.07282109643692092,-0.05174772795207899,0.2358403620279672,-0.0010124166987195982,-0.022151171233252942,0.12946995925574978
12,0.262699070072951,0.37178880155934896,0.8244898874858244,0.27378515074797005,0.1500591701500691,0.6910744832757099,0.2814130107078945,0.0744544833279428,-0.013936553135033836,0.14398882127398174,-0.03575905400542456,3.32038366948062e-05,0.10268104526632338
