sample_idx,marginal_diff
1,0.27575933933258057
2,-0.21966290473937988
3,1.1389355659484863
4,0.028430938720703125
5,-0.021410465240478516
6,-0.4367567300796509
7,0.1695796251296997
8,-0.8101301193237305
9,0.03182721138000488
10,3.1250768899917603
11,0.07074642181396484
12,-0.7474637031555176
13,0.4211314916610718
14,-0.136244535446167
15,0.0486447811126709
16,0.6018884181976318
17,0.04559493064880371
18,-0.029581546783447266
19,0.07830262184143066
20,-0.0832974910736084
21,-0.13722944259643555
22,-0.029733657836914062
23,0.15314698219299316
24,-0.3675205707550049
25,-0.1856069564819336
26,0.12323808670043945
27,-1.7571428418159485
28,0.5017992258071899
29,0.38389480113983154
30,0.24934840202331543
31,-0.03340864181518555
32,-0.3781552314758301
33,-0.6487760543823242
34,-1.4878131747245789
35,-0.06628227233886719
36,-0.15970587730407715
37,-1.2713149189949036
38,0.13312363624572754
39,0.006775617599487305
40,-0.10611081123352051
41,-0.11931300163269043
42,-0.4462282657623291
43,0.05116772651672363
44,-0.03891754150390625
45,-0.10968542098999023
46,-1.7253220677375793
47,0.4180213212966919
48,-0.13594341278076172
49,0.15827035903930664
50,-0.34540700912475586
51,0.8338538408279419
52,-0.16167426109313965
53,-1.9938440024852753
54,-0.006927967071533203
55,0.08717894554138184
56,-0.34175729751586914
57,0.0560612678527832
58,-0.022057533264160156
59,0.06747579574584961
60,0.15496015548706055
61,0.05473923683166504
62,1.4520469903945923
63,0.4151782989501953
64,0.30117857456207275
65,-0.0973660945892334
66,-0.9136519432067871
67,-3.536604642868042
68,-0.1258246898651123
69,0.08389735221862793
70,0.7497965097427368
71,0.6835871934890747
72,-0.2740366458892822
73,0.04859209060668945
74,-0.014439821243286133
75,-0.14627456665039062
76,-0.1577136516571045
77,0.043547868728637695
78,-0.16361522674560547
79,0.0984964370727539
80,-0.6109486818313599
81,-0.17536163330078125
82,0.05849790573120117
83,-0.022037267684936523
84,0.0811913013458252
85,-0.21096467971801758
86,-0.456740140914917
87,-4.358871936798096
88,-0.20444858074188232
89,-5.728864789009094
90,0.01591634750366211
91,0.032495975494384766
92,-0.25368762016296387
93,-0.6417195796966553
94,-0.16561484336853027
95,0.5372893810272217
96,5.189343214035034
97,0.5550777912139893
98,-0.594366192817688
99,-0.04874825477600098
100,0.0020635128021240234
101,0.8955020904541016
102,0.06444668769836426
103,0.27968931198120117
104,-0.003968954086303711
105,-0.046181678771972656
106,1.0579286813735962
107,-0.08360886573791504
108,2.815505027770996
109,-0.14771342277526855
110,-0.0546417236328125
111,-0.5629525184631348
112,-0.06733179092407227
113,-0.09966802597045898
114,-0.09560060501098633
115,0.7630624771118164
116,0.06736135482788086
117,0.22957587242126465
118,-0.4332249164581299
119,-0.21653079986572266
120,-0.6829702854156494
121,0.11148214340209961
122,0.9045937061309814
123,0.023225069046020508
124,-0.13175058364868164
125,0.040266990661621094
126,0.25907468795776367
127,0.2594921588897705
128,-0.2354569435119629
129,0.3600778579711914
130,-0.01076507568359375
131,0.07118391990661621
132,0.47397708892822266
133,0.521720290184021
134,-0.11159157752990723
135,-0.3777623176574707
136,0.2951483726501465
137,-0.06163311004638672
138,0.11416006088256836
139,0.27656054496765137
140,-0.08770346641540527
141,-0.1417238712310791
142,0.0315701961517334
143,-0.29746031761169434
144,0.07960128784179688
145,0.18950772285461426
146,0.2463397979736328
147,-0.12108159065246582
148,-0.16682124137878418
149,0.05350780487060547
150,-0.10467314720153809
151,-0.3901023864746094
152,-0.5788184404373169
153,-3.6123626232147217
154,-2.0593985617160797
155,-0.6054279804229736
156,-0.9095436334609985
157,-0.1575927734375
158,-0.06233096122741699
159,0.5492312908172607
160,-1.280872404575348
161,-6.425317049026489
162,-0.4471099376678467
163,0.6914561986923218
164,0.050575971603393555
165,-0.014677286148071289
166,0.43374454975128174
167,-0.016498327255249023
